" ""local_time"": ""America/New_York""",electricity
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.043
,0.273
,0.479
,0.614
,0.686
,0.711
,0.685
,0.604
,0.473
,0.285
,0.036
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.041
,0.262
,0.449
,0.554
,0.54
,0.454
,0.303
,0.222
,0.197
,0.139
,0.012
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.03
,0.193
,0.281
,0.242
,0.285
,0.462
,0.488
,0.273
,0.122
,0.045
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.034
,0.255
,0.465
,0.604
,0.675
,0.696
,0.668
,0.584
,0.446
,0.252
,0.029
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.032
,0.252
,0.467
,0.612
,0.697
,0.72
,0.692
,0.609
,0.472
,0.278
,0.033
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.038
,0.272
,0.486
,0.628
,0.701
,0.726
,0.699
,0.615
,0.477
,0.279
,0.028
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.031
,0.247
,0.457
,0.604
,0.687
,0.711
,0.667
,0.524
,0.291
,0.141
,0.018
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.008
,0.086
,0.193
,0.346
,0.486
,0.554
,0.561
,0.51
,0.428
,0.265
,0.023
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.012
,0.084
,0.127
,0.211
,0.303
,0.345
,0.336
,0.311
,0.282
,0.16
,0.017
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.044
,0.274
,0.492
,0.629
,0.696
,0.72
,0.694
,0.606
,0.471
,0.278
,0.025
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.036
,0.25
,0.467
,0.606
,0.675
,0.685
,0.651
,0.581
,0.456
,0.271
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.063
,0.328
,0.557
,0.631
,0.587
,0.231
,0.084
,0.053
,0.023
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.065
,0.156
,0.24
,0.225
,0.144
,0.144
,0.139
,0.098
,0.061
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.02
,0.199
,0.402
,0.503
,0.503
,0.377
,0.206
,0.151
,0.113
,0.054
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.026
,0.235
,0.456
,0.602
,0.649
,0.654
,0.633
,0.58
,0.456
,0.253
,0.014
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.018
,0.192
,0.469
,0.616
,0.641
,0.46
,0.295
,0.256
,0.263
,0.203
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.071
,0.209
,0.343
,0.461
,0.552
,0.534
,0.442
,0.353
,0.251
,0.017
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.134
,0.368
,0.603
,0.688
,0.719
,0.7
,0.618
,0.476
,0.266
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.036
,0.297
,0.535
,0.613
,0.545
,0.795
,0.769
,0.679
,0.532
,0.317
,0.013
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.138
,0.308
,0.429
,0.512
,0.534
,0.413
,0.249
,0.097
,0.028
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.027
,0.13
,0.224
,0.15
,0.213
,0.451
,0.495
,0.34
,0.142
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.031
,0.137
,0.291
,0.403
,0.459
,0.499
,0.46
,0.35
,0.153
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.015
,0.254
,0.487
,0.628
,0.672
,0.696
,0.6
,0.534
,0.477
,0.228
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.017
,0.236
,0.485
,0.635
,0.711
,0.731
,0.703
,0.617
,0.474
,0.267
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.063
,0.155
,0.223
,0.258
,0.27
,0.257
,0.204
,0.121
,0.045
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.033
,0.084
,0.137
,0.192
,0.234
,0.308
,0.302
,0.201
,0.068
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.035
,0.135
,0.353
,0.59
,0.603
,0.465
,0.394
,0.312
,0.087
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.195
,0.377
,0.572
,0.641
,0.676
,0.658
,0.569
,0.407
,0.2
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.041
,0.105
,0.162
,0.243
,0.277
,0.328
,0.32
,0.156
,0.05
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.102
,0.125
,0.171
,0.461
,0.451
,0.507
,0.427
,0.284
,0.133
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.014
,0.063
,0.138
,0.176
,0.139
,0.092
,0.073
,0.056
,0.024
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.141
,0.336
,0.477
,0.515
,0.495
,0.454
,0.424
,0.302
,0.139
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.014
,0.263
,0.5
,0.648
,0.723
,0.745
,0.713
,0.623
,0.474
,0.256
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.035
,0.122
,0.357
,0.681
,0.709
,0.677
,0.583
,0.415
,0.201
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.226
,0.458
,0.606
,0.685
,0.704
,0.669
,0.567
,0.419
,0.218
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.227
,0.457
,0.606
,0.679
,0.703
,0.671
,0.583
,0.43
,0.21
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.195
,0.426
,0.579
,0.673
,0.696
,0.663
,0.563
,0.388
,0.169
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.201
,0.481
,0.639
,0.719
,0.743
,0.709
,0.615
,0.461
,0.233
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.012
,0.254
,0.528
,0.681
,0.763
,0.787
,0.756
,0.664
,0.51
,0.279
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.019
,0.319
,0.561
,0.709
,0.785
,0.802
,0.767
,0.677
,0.525
,0.297
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.011
,0.292
,0.523
,0.676
,0.754
,0.772
,0.73
,0.573
,0.271
,0.096
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.254
,0.492
,0.643
,0.724
,0.747
,0.716
,0.623
,0.466
,0.234
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.013
,0.285
,0.522
,0.669
,0.74
,0.758
,0.725
,0.635
,0.482
,0.252
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.012
,0.272
,0.496
,0.624
,0.684
,0.7
,0.665
,0.599
,0.479
,0.257
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.239
,0.391
,0.359
,0.299
,0.283
,0.308
,0.359
,0.177
,0.045
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.025
,0.109
,0.134
,0.15
,0.153
,0.134
,0.102
,0.049
,0.014
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.05
,0.102
,0.176
,0.088
,0.096
,0.126
,0.245
,0.15
,0.058
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.035
,0.194
,0.422
,0.497
,0.525
,0.542
,0.45
,0.254
,0.046
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.088
,0.219
,0.32
,0.539
,0.695
,0.637
,0.494
,0.26
,0.061
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.033
,0.115
,0.257
,0.359
,0.369
,0.378
,0.279
,0.14
,0.046
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.23
,0.488
,0.656
,0.75
,0.778
,0.748
,0.651
,0.482
,0.236
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.013
,0.285
,0.519
,0.668
,0.746
,0.768
,0.732
,0.634
,0.469
,0.225
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.047
,0.087
,0.122
,0.165
,0.19
,0.227
,0.148
,0.071
,0.023
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.031
,0.088
,0.139
,0.174
,0.195
,0.185
,0.143
,0.095
,0.046
