" ""local_time"": ""America/New_York""",electricity
,0
,0
,0
,0
,0.044
,0.125
,0.299
,0.469
,0.586
,0.586
,0.48
,0.389
,0.246
,0.071
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.113
,0.313
,0.496
,0.623
,0.697
,0.746
,0.696
,0.599
,0.442
,0.229
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.101
,0.265
,0.467
,0.676
,0.761
,0.77
,0.72
,0.608
,0.438
,0.216
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.094
,0.248
,0.381
,0.449
,0.454
,0.422
,0.345
,0.237
,0.125
,0.035
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.072
,0.211
,0.339
,0.422
,0.503
,0.587
,0.575
,0.467
,0.285
,0.105
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.024
,0.119
,0.323
,0.683
,0.839
,0.846
,0.795
,0.686
,0.513
,0.268
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.243
,0.507
,0.689
,0.802
,0.853
,0.85
,0.793
,0.679
,0.507
,0.285
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.184
,0.455
,0.647
,0.765
,0.82
,0.818
,0.761
,0.651
,0.478
,0.263
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.231
,0.494
,0.672
,0.78
,0.83
,0.826
,0.769
,0.659
,0.49
,0.254
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.11
,0.294
,0.486
,0.554
,0.584
,0.463
,0.41
,0.429
,0.345
,0.148
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.099
,0.241
,0.415
,0.501
,0.546
,0.628
,0.659
,0.572
,0.406
,0.186
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.17
,0.415
,0.601
,0.71
,0.758
,0.745
,0.67
,0.559
,0.401
,0.177
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.045
,0.093
,0.137
,0.265
,0.388
,0.341
,0.244
,0.161
,0.072
,0.02
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.046
,0.164
,0.216
,0.245
,0.275
,0.247
,0.173
,0.144
,0.095
,0.039
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.215
,0.491
,0.674
,0.782
,0.83
,0.824
,0.766
,0.653
,0.482
,0.259
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.188
,0.451
,0.632
,0.737
,0.787
,0.786
,0.732
,0.624
,0.457
,0.239
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.041
,0.181
,0.301
,0.392
,0.458
,0.479
,0.329
,0.175
,0.097
,0.018
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.089
,0.462
,0.7
,0.838
,0.9
,0.9
,0.847
,0.726
,0.542
,0.31
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.232
,0.519
,0.716
,0.834
,0.886
,0.867
,0.799
,0.671
,0.436
,0.148
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.022
,0.088
,0.164
,0.212
,0.23
,0.21
,0.154
,0.1
,0.047
,0.01
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.163
,0.461
,0.656
,0.771
,0.825
,0.825
,0.771
,0.661
,0.489
,0.264
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.163
,0.482
,0.673
,0.786
,0.835
,0.829
,0.771
,0.658
,0.485
,0.259
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.126
,0.365
,0.588
,0.714
,0.775
,0.784
,0.7
,0.567
,0.437
,0.246
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.103
,0.157
,0.165
,0.187
,0.236
,0.263
,0.422
,0.563
,0.417
,0.196
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.148
,0.419
,0.606
,0.718
,0.768
,0.767
,0.712
,0.604
,0.436
,0.222
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.144
,0.4
,0.536
,0.663
,0.743
,0.689
,0.528
,0.228
,0.089
,0.034
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.033
,0.141
,0.331
,0.597
,0.702
,0.695
,0.612
,0.422
,0.183
,0.058
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.093
,0.277
,0.412
,0.462
,0.474
,0.487
,0.472
,0.309
,0.149
,0.053
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.031
,0.279
,0.525
,0.624
,0.754
,0.768
,0.714
,0.598
,0.402
,0.166
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.076
,0.377
,0.629
,0.751
,0.808
,0.807
,0.749
,0.634
,0.452
,0.2
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.052
,0.343
,0.577
,0.714
,0.774
,0.768
,0.678
,0.531
,0.331
,0.183
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.066
,0.247
,0.374
,0.42
,0.374
,0.343
,0.27
,0.186
,0.122
,0.03
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.103
,0.356
,0.55
,0.682
,0.767
,0.778
,0.722
,0.579
,0.409
,0.175
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.076
,0.279
,0.433
,0.522
,0.494
,0.451
,0.345
,0.207
,0.075
,0.015
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.099
,0.347
,0.528
,0.636
,0.678
,0.661
,0.594
,0.431
,0.146
,0.018
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.024
,0.164
,0.352
,0.464
,0.485
,0.452
,0.377
,0.237
,0.103
,0.017
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.144
,0.429
,0.623
,0.742
,0.798
,0.797
,0.742
,0.629
,0.452
,0.201
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.133
,0.424
,0.624
,0.748
,0.807
,0.809
,0.753
,0.637
,0.456
,0.197
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.146
,0.437
,0.631
,0.741
,0.786
,0.788
,0.739
,0.623
,0.435
,0.178
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.017
,0.099
,0.345
,0.717
,0.776
,0.776
,0.716
,0.594
,0.398
,0.128
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.09
,0.303
,0.476
,0.581
,0.627
,0.587
,0.47
,0.273
,0.118
,0.046
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.029
,0.176
,0.291
,0.287
,0.268
,0.286
,0.258
,0.232
,0.165
,0.049
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.035
,0.174
,0.348
,0.392
,0.377
,0.371
,0.343
,0.265
,0.122
,0.021
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.012
,0.08
,0.201
,0.351
,0.481
,0.471
,0.404
,0.244
,0.123
,0.049
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.017
,0.096
,0.194
,0.29
,0.335
,0.344
,0.313
,0.242
,0.17
,0.043
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.008
,0.052
,0.114
,0.151
,0.168
,0.16
,0.148
,0.107
,0.045
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.118
,0.439
,0.641
,0.759
,0.813
,0.81
,0.751
,0.633
,0.448
,0.186
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.143
,0.416
,0.607
,0.716
,0.743
,0.728
,0.621
,0.351
,0.139
,0.034
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.011
,0.083
,0.236
,0.318
,0.317
,0.305
,0.288
,0.358
,0.303
,0.084
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.046
,0.186
,0.529
,0.664
,0.72
,0.723
,0.658
,0.53
,0.33
,0.079
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.047
,0.213
,0.449
,0.504
,0.525
,0.549
,0.52
,0.361
,0.205
,0.063
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.027
,0.1
,0.134
,0.173
,0.169
,0.153
,0.113
,0.059
,0.026
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.024
,0.134
,0.249
,0.308
,0.353
,0.383
,0.364
,0.32
,0.242
,0.068
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.146
,0.443
,0.652
,0.77
,0.824
,0.822
,0.763
,0.644
,0.453
,0.188
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.17
,0.45
,0.645
,0.758
,0.81
,0.806
,0.747
,0.629
,0.441
,0.181
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.101
,0.363
,0.523
,0.524
,0.516
,0.699
,0.521
,0.306
,0.077
,0.011
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.034
,0.069
,0.101
,0.117
,0.109
,0.079
,0.052
,0.028
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.063
,0.128
,0.162
,0.18
,0.163
,0.121
,0.074
,0.036
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.054
,0.238
,0.441
,0.508
,0.477
,0.363
,0.281
,0.248
,0.152
,0.032
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.066
,0.255
,0.499
,0.629
,0.676
,0.68
,0.64
,0.542
,0.363
,0.116
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.093
,0.338
,0.526
,0.622
,0.647
,0.605
,0.476
,0.255
,0.124
,0.022
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.019
,0.108
,0.244
,0.362
,0.417
,0.458
,0.468
,0.384
,0.196
,0.043
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.033
,0.062
,0.093
,0.129
,0.167
,0.195
,0.175
,0.107
,0.025
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.047
,0.203
,0.397
,0.5
,0.506
,0.469
,0.375
,0.22
,0.105
,0.024
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.026
,0.098
,0.17
,0.175
,0.129
,0.115
,0.089
,0.056
,0.034
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.176
,0.446
,0.633
,0.746
,0.798
,0.793
,0.733
,0.614
,0.423
,0.147
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.184
,0.455
,0.642
,0.753
,0.804
,0.799
,0.738
,0.617
,0.422
,0.144
,0
