" ""local_time"": ""America/New_York""",electricity
,0.281
,0.484
,0.625
,0.681
,0.684
,0.633
,0.465
,0.275
,0.21
,0.092
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.146
,0.354
,0.519
,0.63
,0.687
,0.685
,0.622
,0.441
,0.345
,0.229
,0.09
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.087
,0.241
,0.405
,0.517
,0.564
,0.561
,0.513
,0.456
,0.325
,0.209
,0.09
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.082
,0.249
,0.44
,0.578
,0.646
,0.672
,0.645
,0.577
,0.465
,0.306
,0.109
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.077
,0.201
,0.342
,0.49
,0.578
,0.6
,0.549
,0.442
,0.275
,0.157
,0.061
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.069
,0.195
,0.322
,0.451
,0.529
,0.558
,0.563
,0.461
,0.342
,0.186
,0.054
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.114
,0.268
,0.398
,0.509
,0.55
,0.549
,0.514
,0.387
,0.305
,0.164
,0.056
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.108
,0.227
,0.357
,0.437
,0.5
,0.483
,0.383
,0.288
,0.203
,0.132
,0.05
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.074
,0.206
,0.379
,0.525
,0.608
,0.571
,0.556
,0.491
,0.332
,0.237
,0.107
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.141
,0.351
,0.521
,0.636
,0.701
,0.708
,0.674
,0.601
,0.486
,0.324
,0.104
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.095
,0.311
,0.482
,0.598
,0.653
,0.658
,0.63
,0.551
,0.431
,0.254
,0.082
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.037
,0.124
,0.212
,0.25
,0.265
,0.304
,0.372
,0.383
,0.284
,0.18
,0.062
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.111
,0.307
,0.466
,0.578
,0.582
,0.601
,0.494
,0.382
,0.252
,0.173
,0.063
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.093
,0.328
,0.517
,0.642
,0.709
,0.723
,0.695
,0.62
,0.496
,0.325
,0.121
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.133
,0.349
,0.523
,0.639
,0.703
,0.716
,0.688
,0.615
,0.493
,0.323
,0.12
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.124
,0.336
,0.507
,0.622
,0.686
,0.703
,0.676
,0.604
,0.476
,0.3
,0.082
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.085
,0.27
,0.435
,0.526
,0.567
,0.598
,0.565
,0.496
,0.392
,0.236
,0.069
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.094
,0.303
,0.478
,0.596
,0.663
,0.685
,0.647
,0.554
,0.392
,0.225
,0.079
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.096
,0.278
,0.421
,0.46
,0.481
,0.5
,0.547
,0.443
,0.334
,0.16
,0.037
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.089
,0.33
,0.536
,0.671
,0.747
,0.771
,0.745
,0.669
,0.542
,0.359
,0.135
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.128
,0.363
,0.55
,0.678
,0.75
,0.769
,0.739
,0.66
,0.529
,0.346
,0.126
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.085
,0.26
,0.474
,0.606
,0.673
,0.676
,0.615
,0.495
,0.359
,0.188
,0.061
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.03
,0.146
,0.292
,0.412
,0.511
,0.546
,0.53
,0.468
,0.331
,0.154
,0.041
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.035
,0.212
,0.461
,0.592
,0.69
,0.767
,0.758
,0.69
,0.558
,0.368
,0.136
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.141
,0.399
,0.596
,0.728
,0.8
,0.818
,0.784
,0.7
,0.559
,0.362
,0.13
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.053
,0.273
,0.499
,0.645
,0.721
,0.743
,0.714
,0.635
,0.505
,0.322
,0.108
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.035
,0.18
,0.308
,0.367
,0.379
,0.38
,0.307
,0.206
,0.128
,0.061
,0.01
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.041
,0.15
,0.213
,0.259
,0.368
,0.481
,0.479
,0.411
,0.292
,0.207
,0.022
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.121
,0.378
,0.579
,0.716
,0.795
,0.814
,0.78
,0.673
,0.514
,0.277
,0.053
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.045
,0.179
,0.325
,0.46
,0.514
,0.508
,0.463
,0.385
,0.282
,0.167
,0.046
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.114
,0.374
,0.572
,0.703
,0.774
,0.792
,0.763
,0.685
,0.554
,0.368
,0.125
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.089
,0.336
,0.535
,0.668
,0.74
,0.76
,0.731
,0.653
,0.523
,0.336
,0.102
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.099
,0.35
,0.542
,0.661
,0.725
,0.738
,0.705
,0.622
,0.486
,0.293
,0.064
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.118
,0.389
,0.594
,0.728
,0.8
,0.818
,0.787
,0.707
,0.573
,0.382
,0.123
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.106
,0.375
,0.58
,0.707
,0.781
,0.802
,0.774
,0.696
,0.562
,0.371
,0.111
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.086
,0.341
,0.54
,0.667
,0.737
,0.76
,0.73
,0.65
,0.517
,0.328
,0.083
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.027
,0.143
,0.25
,0.309
,0.303
,0.292
,0.24
,0.18
,0.104
,0.051
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.116
,0.228
,0.207
,0.131
,0.079
,0.073
,0.086
,0.073
,0.031
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.045
,0.313
,0.55
,0.693
,0.772
,0.793
,0.765
,0.685
,0.55
,0.359
,0.093
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.093
,0.371
,0.582
,0.713
,0.781
,0.799
,0.768
,0.689
,0.555
,0.363
,0.089
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.059
,0.305
,0.512
,0.596
,0.681
,0.702
,0.523
,0.325
,0.226
,0.137
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.024
,0.146
,0.179
,0.325
,0.404
,0.406
,0.344
,0.249
,0.164
,0.076
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.011
,0.119
,0.229
,0.289
,0.32
,0.431
,0.46
,0.346
,0.325
,0.172
,0.031
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.109
,0.409
,0.636
,0.784
,0.865
,0.887
,0.856
,0.771
,0.627
,0.424
,0.102
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.108
,0.404
,0.623
,0.755
,0.825
,0.841
,0.809
,0.725
,0.586
,0.385
,0.08
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.079
,0.356
,0.577
,0.714
,0.793
,0.816
,0.788
,0.708
,0.568
,0.371
,0.072
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.067
,0.328
,0.527
,0.652
,0.752
,0.785
,0.751
,0.656
,0.494
,0.259
,0.039
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.033
,0.278
,0.475
,0.609
,0.693
,0.732
,0.723
,0.648
,0.514
,0.323
,0.051
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.049
,0.283
,0.472
,0.607
,0.654
,0.649
,0.622
,0.538
,0.407
,0.195
,0.013
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.092
,0.195
,0.275
,0.304
,0.304
,0.253
,0.147
,0.053
,0.024
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.038
,0.048
,0.1
,0.16
,0.215
,0.221
,0.149
,0.103
,0.089
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.04
,0.142
,0.236
,0.304
,0.308
,0.389
,0.429
,0.352
,0.203
,0.02
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.055
,0.321
,0.546
,0.689
,0.766
,0.786
,0.754
,0.67
,0.531
,0.335
,0.044
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.048
,0.299
,0.532
,0.669
,0.741
,0.752
,0.699
,0.59
,0.382
,0.191
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.087
,0.148
,0.126
,0.14
,0.151
,0.154
,0.129
,0.08
,0.027
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.086
,0.402
,0.635
,0.787
,0.878
,0.9
,0.875
,0.787
,0.639
,0.433
,0.065
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.026
,0.231
,0.468
,0.606
,0.665
,0.659
,0.583
,0.458
,0.263
,0.087
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.036
,0.288
,0.529
,0.692
,0.78
,0.808
,0.781
,0.699
,0.556
,0.346
,0.034
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.057
,0.338
,0.573
,0.717
,0.798
,0.822
,0.793
,0.711
,0.571
,0.37
,0.04
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.032
,0.269
,0.541
,0.675
,0.762
,0.785
,0.759
,0.678
,0.534
,0.292
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.026
,0.268
,0.497
,0.647
,0.729
,0.759
,0.729
,0.645
,0.501
,0.294
,0.02
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.035
,0.283
,0.521
,0.662
,0.739
,0.76
,0.731
,0.651
,0.509
,0.313
,0.024
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.035
,0.293
,0.519
,0.66
,0.734
,0.749
,0.697
,0.525
,0.366
,0.258
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.029
,0.095
,0.105
,0.13
,0.218
,0.237
,0.187
,0.113
,0.046
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.122
,0.237
,0.335
,0.359
,0.293
,0.216
,0.175
,0.152
,0.08
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.047
,0.192
,0.394
,0.589
,0.7
,0.64
,0.539
,0.402
,0.227
,0.012
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.025
,0.268
,0.48
,0.571
,0.644
,0.684
,0.689
,0.632
,0.516
,0.317
,0.018
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.029
,0.21
,0.392
,0.588
,0.72
,0.742
,0.681
,0.581
,0.468
,0.221
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.023
,0.247
,0.372
,0.453
,0.578
,0.726
,0.74
,0.578
,0.414
,0.188
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.018
,0.051
,0.092
,0.116
,0.104
,0.104
,0.097
,0.146
,0.158
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.109
,0.263
,0.456
,0.569
,0.484
,0.347
,0.245
,0.155
,0.059
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.007
,0.035
,0.08
,0.127
,0.102
,0.089
,0.092
,0.057
,0.012
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.016
,0.049
,0.084
,0.209
,0.245
,0.262
,0.265
,0.207
,0.079
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.065
,0.336
,0.615
,0.721
,0.749
,0.724
,0.647
,0.511
,0.306
,0.011
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.022
,0.316
,0.557
,0.707
,0.788
,0.811
,0.781
,0.697
,0.553
,0.34
,0.014
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.021
,0.318
,0.56
,0.712
,0.793
,0.81
,0.774
,0.682
,0.529
,0.319
,0.011
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.28
,0.526
,0.675
,0.75
,0.774
,0.742
,0.658
,0.515
,0.301
,0.008
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.269
,0.517
,0.653
,0.678
,0.664
,0.603
,0.456
,0.167
,0.056
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.101
,0.284
,0.424
,0.456
,0.497
,0.543
,0.376
,0.167
,0.067
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.245
,0.486
,0.643
,0.707
,0.756
,0.734
,0.651
,0.499
,0.266
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.27
,0.509
,0.664
,0.738
,0.761
,0.73
,0.635
,0.428
,0.235
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.105
,0.338
,0.569
,0.575
,0.561
,0.325
,0.18
,0.178
,0.101
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.061
,0.133
,0.178
,0.186
,0.173
,0.156
,0.117
,0.058
,0.012
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.049
,0.155
,0.263
,0.376
,0.432
,0.395
,0.389
,0.426
,0.26
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.058
,0.211
,0.531
,0.777
,0.799
,0.767
,0.677
,0.52
,0.288
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.124
,0.402
,0.647
,0.75
,0.772
,0.737
,0.646
,0.489
,0.257
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.043
,0.257
,0.524
,0.707
,0.755
,0.724
,0.638
,0.487
,0.26
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.252
,0.494
,0.631
,0.686
,0.716
,0.705
,0.624
,0.475
,0.248
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.069
,0.374
,0.633
,0.711
,0.732
,0.699
,0.614
,0.468
,0.245
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.1
,0.266
,0.416
,0.651
,0.714
,0.725
,0.629
,0.424
,0.213
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.008
,0.317
,0.571
,0.728
,0.811
,0.83
,0.798
,0.709
,0.555
,0.32
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.011
,0.33
,0.575
,0.722
,0.793
,0.808
,0.775
,0.687
,0.53
,0.296
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.31
,0.559
,0.708
,0.78
,0.803
,0.773
,0.667
,0.481
,0.23
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.016
,0.054
,0.102
,0.132
,0.147
,0.096
,0.056
,0.025
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.014
,0.065
,0.105
,0.143
,0.171
,0.169
,0.14
,0.092
,0.028
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.042
,0.142
,0.313
,0.519
,0.763
,0.75
,0.659
,0.496
,0.257
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.286
,0.535
,0.698
,0.77
,0.786
,0.75
,0.66
,0.501
,0.191
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.271
,0.524
,0.676
,0.75
,0.771
,0.737
,0.652
,0.505
,0.278
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.267
,0.498
,0.638
,0.71
,0.726
,0.69
,0.599
,0.446
,0.215
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.133
,0.306
,0.414
,0.46
,0.427
,0.381
,0.255
,0.1
,0.024
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.111
,0.403
,0.569
,0.669
,0.683
,0.632
,0.43
,0.219
,0.057
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.039
,0.073
,0.098
,0.098
,0.105
,0.089
,0.066
,0.036
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.286
,0.519
,0.653
,0.687
,0.753
,0.747
,0.67
,0.514
,0.274
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.331
,0.568
,0.711
,0.79
,0.811
,0.777
,0.686
,0.529
,0.288
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.324
,0.56
,0.703
,0.777
,0.798
,0.764
,0.674
,0.515
,0.274
,0.004
