" ""local_time"": ""America/New_York""",electricity
,0.575
,0.462
,0.302
,0.132
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.012
,0.154
,0.328
,0.467
,0.566
,0.612
,0.565
,0.507
,0.407
,0.287
,0.165
,0.061
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.143
,0.327
,0.481
,0.594
,0.663
,0.683
,0.659
,0.586
,0.468
,0.308
,0.127
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.145
,0.334
,0.496
,0.611
,0.674
,0.688
,0.66
,0.587
,0.466
,0.296
,0.117
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.155
,0.345
,0.503
,0.615
,0.679
,0.694
,0.668
,0.598
,0.482
,0.321
,0.133
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.165
,0.363
,0.525
,0.637
,0.698
,0.711
,0.681
,0.601
,0.469
,0.268
,0.1
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.145
,0.285
,0.427
,0.621
,0.669
,0.643
,0.529
,0.415
,0.257
,0.153
,0.051
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.009
,0.161
,0.359
,0.519
,0.616
,0.658
,0.653
,0.609
,0.485
,0.329
,0.209
,0.085
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.099
,0.252
,0.4
,0.529
,0.599
,0.598
,0.544
,0.445
,0.326
,0.204
,0.089
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.094
,0.257
,0.455
,0.581
,0.651
,0.676
,0.655
,0.586
,0.471
,0.311
,0.107
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.104
,0.236
,0.39
,0.531
,0.629
,0.663
,0.618
,0.512
,0.351
,0.205
,0.072
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.081
,0.216
,0.353
,0.466
,0.574
,0.618
,0.594
,0.53
,0.413
,0.202
,0.072
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.125
,0.297
,0.435
,0.52
,0.561
,0.564
,0.546
,0.452
,0.351
,0.193
,0.066
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.091
,0.174
,0.263
,0.374
,0.508
,0.522
,0.438
,0.301
,0.211
,0.129
,0.046
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.08
,0.175
,0.277
,0.4
,0.527
,0.539
,0.552
,0.488
,0.39
,0.257
,0.105
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.151
,0.36
,0.529
,0.643
,0.707
,0.72
,0.683
,0.605
,0.484
,0.318
,0.11
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.104
,0.311
,0.495
,0.602
,0.655
,0.662
,0.633
,0.555
,0.434
,0.271
,0.083
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.037
,0.115
,0.206
,0.271
,0.315
,0.382
,0.447
,0.469
,0.34
,0.204
,0.071
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.125
,0.333
,0.503
,0.618
,0.641
,0.633
,0.545
,0.442
,0.291
,0.163
,0.058
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.113
,0.329
,0.514
,0.637
,0.704
,0.716
,0.687
,0.612
,0.486
,0.315
,0.115
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.144
,0.358
,0.527
,0.64
,0.701
,0.712
,0.682
,0.607
,0.484
,0.314
,0.114
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.13
,0.333
,0.502
,0.616
,0.678
,0.691
,0.663
,0.589
,0.456
,0.281
,0.068
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.091
,0.268
,0.429
,0.533
,0.572
,0.593
,0.557
,0.492
,0.379
,0.228
,0.06
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.107
,0.308
,0.481
,0.593
,0.655
,0.666
,0.62
,0.547
,0.392
,0.237
,0.089
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.113
,0.317
,0.485
,0.601
,0.66
,0.63
,0.566
,0.427
,0.299
,0.154
,0.034
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.08
,0.283
,0.516
,0.662
,0.738
,0.763
,0.735
,0.659
,0.531
,0.348
,0.128
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.139
,0.372
,0.559
,0.687
,0.757
,0.775
,0.744
,0.664
,0.531
,0.346
,0.126
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.108
,0.282
,0.465
,0.612
,0.677
,0.686
,0.644
,0.552
,0.413
,0.216
,0.067
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.039
,0.162
,0.329
,0.45
,0.509
,0.546
,0.54
,0.475
,0.338
,0.173
,0.041
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.033
,0.143
,0.384
,0.56
,0.67
,0.672
,0.704
,0.666
,0.545
,0.354
,0.127
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.164
,0.423
,0.618
,0.748
,0.818
,0.834
,0.799
,0.713
,0.572
,0.376
,0.144
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.04
,0.232
,0.476
,0.66
,0.742
,0.762
,0.731
,0.651
,0.518
,0.332
,0.113
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.036
,0.178
,0.325
,0.42
,0.449
,0.415
,0.33
,0.217
,0.123
,0.056
,0.011
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.045
,0.155
,0.231
,0.225
,0.275
,0.381
,0.382
,0.318
,0.196
,0.156
,0.038
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.129
,0.363
,0.551
,0.689
,0.785
,0.803
,0.765
,0.656
,0.484
,0.252
,0.048
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.052
,0.18
,0.291
,0.409
,0.462
,0.463
,0.431
,0.363
,0.267
,0.152
,0.043
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.127
,0.382
,0.578
,0.706
,0.776
,0.792
,0.76
,0.679
,0.547
,0.36
,0.118
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.096
,0.335
,0.531
,0.663
,0.734
,0.753
,0.724
,0.646
,0.515
,0.329
,0.095
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.109
,0.357
,0.547
,0.665
,0.727
,0.737
,0.701
,0.617
,0.478
,0.285
,0.068
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.129
,0.396
,0.596
,0.728
,0.799
,0.816
,0.783
,0.701
,0.565
,0.372
,0.112
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.117
,0.382
,0.583
,0.708
,0.78
,0.8
,0.77
,0.69
,0.554
,0.363
,0.102
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.099
,0.352
,0.549
,0.674
,0.743
,0.763
,0.731
,0.649
,0.514
,0.325
,0.08
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.053
,0.206
,0.346
,0.427
,0.414
,0.347
,0.269
,0.217
,0.152
,0.055
,0.012
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.07
,0.135
,0.158
,0.121
,0.1
,0.101
,0.089
,0.059
,0.029
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.032
,0.259
,0.544
,0.688
,0.766
,0.785
,0.755
,0.673
,0.536
,0.342
,0.08
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.103
,0.375
,0.582
,0.714
,0.783
,0.8
,0.768
,0.686
,0.55
,0.356
,0.082
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.056
,0.261
,0.448
,0.533
,0.65
,0.662
,0.543
,0.362
,0.226
,0.12
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.029
,0.167
,0.197
,0.288
,0.382
,0.387
,0.319
,0.217
,0.146
,0.073
,0.01
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.013
,0.084
,0.17
,0.228
,0.28
,0.309
,0.352
,0.226
,0.202
,0.115
,0.019
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.112
,0.412
,0.636
,0.783
,0.863
,0.884
,0.85
,0.763
,0.615
,0.409
,0.09
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.119
,0.409
,0.626
,0.761
,0.83
,0.843
,0.807
,0.72
,0.578
,0.378
,0.074
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.091
,0.364
,0.58
,0.715
,0.792
,0.813
,0.783
,0.701
,0.559
,0.361
,0.066
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.081
,0.343
,0.552
,0.667
,0.744
,0.78
,0.746
,0.633
,0.483
,0.248
,0.036
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.039
,0.278
,0.504
,0.604
,0.679
,0.693
,0.696
,0.632
,0.498
,0.297
,0.043
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.047
,0.244
,0.404
,0.526
,0.513
,0.509
,0.477
,0.441
,0.314
,0.117
,0.01
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.012
,0.105
,0.204
,0.284
,0.332
,0.365
,0.306
,0.193
,0.079
,0.029
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.062
,0.077
,0.1
,0.164
,0.205
,0.232
,0.168
,0.104
,0.069
,0.011
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.046
,0.151
,0.254
,0.326
,0.323
,0.399
,0.43
,0.34
,0.204
,0.022
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.066
,0.328
,0.548
,0.69
,0.767
,0.785
,0.752
,0.665
,0.522
,0.324
,0.04
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.058
,0.298
,0.535
,0.671
,0.743
,0.761
,0.715
,0.62
,0.441
,0.182
,0.015
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.011
,0.104
,0.196
,0.156
,0.156
,0.188
,0.172
,0.143
,0.089
,0.031
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.097
,0.409
,0.645
,0.791
,0.88
,0.9
,0.872
,0.78
,0.631
,0.424
,0.06
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.038
,0.252
,0.488
,0.631
,0.683
,0.668
,0.581
,0.453
,0.253
,0.087
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.037
,0.263
,0.506
,0.685
,0.776
,0.803
,0.776
,0.691
,0.546
,0.335
,0.032
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.069
,0.349
,0.58
,0.721
,0.799
,0.821
,0.79
,0.705
,0.563
,0.361
,0.038
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.053
,0.275
,0.54
,0.679
,0.758
,0.785
,0.755
,0.671
,0.527
,0.321
,0.022
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.032
,0.269
,0.502
,0.646
,0.725
,0.754
,0.722
,0.635
,0.488
,0.28
,0.02
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.041
,0.274
,0.521
,0.662
,0.738
,0.758
,0.727
,0.643
,0.499
,0.3
,0.023
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.049
,0.303
,0.524
,0.662
,0.733
,0.748
,0.716
,0.601
,0.362
,0.207
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.034
,0.087
,0.139
,0.143
,0.193
,0.275
,0.197
,0.142
,0.061
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.118
,0.241
,0.405
,0.469
,0.456
,0.296
,0.161
,0.125
,0.073
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.026
,0.104
,0.223
,0.424
,0.567
,0.581
,0.49
,0.38
,0.183
,0.012
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.034
,0.25
,0.4
,0.416
,0.384
,0.353
,0.459
,0.493
,0.452
,0.28
,0.016
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.043
,0.272
,0.419
,0.575
,0.706
,0.745
,0.704
,0.582
,0.471
,0.24
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.025
,0.234
,0.434
,0.465
,0.569
,0.673
,0.731
,0.631
,0.403
,0.223
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.025
,0.059
,0.086
,0.116
,0.116
,0.092
,0.077
,0.072
,0.084
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.01
,0.117
,0.264
,0.437
,0.581
,0.518
,0.352
,0.246
,0.162
,0.078
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.017
,0.044
,0.083
,0.137
,0.143
,0.112
,0.085
,0.054
,0.015
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.029
,0.06
,0.087
,0.16
,0.238
,0.24
,0.218
,0.183
,0.077
,0.001
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.001
,0.046
,0.202
,0.527
,0.707
,0.74
,0.715
,0.634
,0.492
,0.286
,0.011
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.034
,0.324
,0.56
,0.709
,0.786
,0.808
,0.776
,0.69
,0.544
,0.329
,0.015
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.033
,0.327
,0.564
,0.715
,0.796
,0.813
,0.776
,0.684
,0.527
,0.308
,0.012
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.018
,0.278
,0.527
,0.674
,0.749
,0.77
,0.735
,0.648
,0.501
,0.287
,0.009
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.015
,0.261
,0.528
,0.658
,0.72
,0.71
,0.663
,0.507
,0.218
,0.067
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.11
,0.292
,0.447
,0.505
,0.476
,0.473
,0.397
,0.189
,0.059
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.012
,0.213
,0.441
,0.617
,0.682
,0.728
,0.717
,0.631
,0.482
,0.26
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.018
,0.271
,0.51
,0.664
,0.743
,0.758
,0.725
,0.635
,0.451
,0.212
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.082
,0.31
,0.496
,0.525
,0.528
,0.384
,0.163
,0.097
,0.083
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.088
,0.161
,0.204
,0.208
,0.185
,0.166
,0.134
,0.069
,0.019
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.043
,0.155
,0.263
,0.35
,0.364
,0.375
,0.307
,0.274
,0.21
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.096
,0.426
,0.695
,0.781
,0.799
,0.764
,0.673
,0.515
,0.283
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.006
,0.12
,0.302
,0.574
,0.738
,0.769
,0.733
,0.639
,0.48
,0.248
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.041
,0.188
,0.393
,0.634
,0.749
,0.717
,0.627
,0.473
,0.245
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.011
,0.25
,0.487
,0.61
,0.645
,0.663
,0.666
,0.604
,0.462
,0.239
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.161
,0.443
,0.626
,0.706
,0.725
,0.689
,0.599
,0.45
,0.228
,0.003
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.002
,0.083
,0.228
,0.35
,0.555
,0.638
,0.644
,0.556
,0.364
,0.159
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.018
,0.323
,0.571
,0.727
,0.809
,0.828
,0.792
,0.701
,0.545
,0.308
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.021
,0.339
,0.579
,0.724
,0.793
,0.805
,0.771
,0.68
,0.519
,0.282
,0.005
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.014
,0.312
,0.559
,0.706
,0.779
,0.799
,0.766
,0.673
,0.483
,0.231
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.02
,0.056
,0.085
,0.082
,0.078
,0.068
,0.051
,0.021
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.019
,0.059
,0.105
,0.137
,0.153
,0.132
,0.108
,0.062
,0.021
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.004
,0.073
,0.217
,0.502
,0.733
,0.778
,0.745
,0.652
,0.489
,0.25
,0.004
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.011
,0.228
,0.491
,0.695
,0.769
,0.784
,0.746
,0.655
,0.501
,0.258
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.011
,0.28
,0.525
,0.674
,0.748
,0.77
,0.735
,0.648
,0.497
,0.272
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.013
,0.284
,0.509
,0.645
,0.714
,0.729
,0.691
,0.598
,0.44
,0.209
,0.002
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.005
,0.175
,0.387
,0.483
,0.484
,0.422
,0.328
,0.239
,0.123
,0.034
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.003
,0.126
,0.393
,0.575
,0.674
,0.691
,0.645
,0.463
,0.229
,0.062
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.013
,0.051
,0.096
,0.137
,0.146
,0.15
,0.129
,0.064
,0.023
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.014
,0.295
,0.524
,0.668
,0.721
,0.69
,0.696
,0.647
,0.498
,0.259
,0.006
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.02
,0.338
,0.57
,0.711
,0.789
,0.808
,0.772
,0.679
,0.519
,0.277
,0.007
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0.02
,0.335
,0.565
,0.706
,0.779
,0.799
,0.763
,0.669
,0.506
,0.264
,0.006
